2000;1281539124572;0;1;1000;0;0;0;0;0
2000;1281540031176;918467;1;4000;1,001;1938,503;3928;3928;3928
2000;1281540035066;922357;1;4000;1,007;1934,142;3890;3890;3890
2000;1281540038985;926276;1;4000;1,001;1937,56175;3915;3915;3915
2000;1281540042892;930183;1;4000;1,006;1936,32575;3908;3908;3908
2000;1281540046813;934104;1;4000;1,006;1935,45275;3919;3919;3919
2000;1281540050752;938043;1;4000;1,0135;1933,643;3937;3937;3937
2000;1281540054698;941989;1;4000;1,019;1946,74275;3945;3945;3945
2000;1281540058134;945425;1;4000;1,014;1963,76325;3435;3435;3435
2000;1281540061985;949276;1;4000;1,0205;1926,948;3849;3849;3849
2000;1281540065934;953225;1;4000;1,001;1922,29;3948;3948;3948
2000;1281540069883;957174;1;4000;1,003;1960,873;3948;3948;3948
2000;1281540073686;960977;1;4000;1,0015;1971,3275;3802;3802;3802
2000;1281540077479;964770;1;4000;1,001;1957,169;3790;3790;3790
2000;1281540081328;968619;1;4000;1,001;1964,2725;3848;3848;3848
2000;1281540085220;972511;1;4000;1,001;1942,1055;3891;3891;3891
2000;1281540089118;976409;1;4000;1,001;1939,3305;3897;3897;3897
2000;1281540093049;980340;1;4000;1,001;1939,331;3929;3929;3929
2000;1281540096967;984258;1;4000;1,0095;1928,473;3917;3917;3917
2000;1281540100887;988178;1;4000;1,011;1951,40925;3919;3919;3919
2000;1281540104700;991991;1;4000;1,0115;1923,44825;3812;3812;3812
2000;1281540108639;995930;1;4000;1,0225;1941,2965;3938;3938;3938
2000;1281540112587;999878;1;4000;1,001;1930,31175;3947;3947;3947
2000;1281540116516;1003807;1;4000;1,0015;1940,47775;3927;3927;3927
2000;1281540120436;1007727;1;4000;1,001;1939,5407499999;3919;3919;3919
2000;1281540124371;1011663;1;4000;1,001;1960,6514999999;3935;3935;3935
2000;1281540128294;1015585;1;4000;1,001;1941,9474999999;3921;3921;3921
2000;1281540132218;1019509;1;4000;1,011;1934,4812499999;3924;3924;3924
2000;1281540136126;1023417;1;4000;1,002;1936,2632499999;3906;3906;3906
2000;1281540140049;1027340;1;4000;1,001;1926,9805;3921;3921;3921
2000;1281540143979;1031270;1;4000;1,0185;1927,69325;3928;3928;3928
2000;1281540147601;1034892;1;4000;1,0125;1962,21225;3623;3623;3623
2000;1281540151257;1038548;1;4000;1,0175;1935,87925;3653;3653;3653
2000;1281540155201;1042492;1;4000;1,026;1915,25375;3943;3943;3943
2000;1281540159146;1046437;1;4000;1,021;1961,96625;3944;3944;3944
2000;1281540162961;1050252;1;4000;1,0145;1948,39425;3815;3815;3815
2000;1281540166744;1054035;1;4000;1,017;1959,2125;3781;3781;3781
2000;1281540170603;1057894;1;4000;1,001;1964,57875;3856;3856;3856
2000;1281540174480;1061771;1;4000;1,0045;1937,8737500001;3877;3877;3877
2000;1281540178364;1065655;1;4000;1,0135;1930,549;3883;3883;3883
2000;1281540182281;1069572;1;4000;1,012;1931,6805;3916;3916;3916
2000;1281540186200;1073491;1;4000;1,0075;1930,05575;3918;3918;3918
2000;1281540190073;1077364;1;4000;1,0135;1954,7595;3870;3870;3870
2000;1281540193947;1081238;1;4000;1,0175;1918,973;3870;3870;3870
2000;1281540197865;1085156;1;4000;1,017;1916,454;3917;3917;3917
2000;1281540201794;1089085;1;4000;1,025;1933,826;3928;3928;3928
2000;1281540205707;1092998;1;4000;1,0225;1934,70175;3914;3914;3914
2000;1281540209630;1096921;1;4000;1,001;1945,64975;3923;3923;3923
2000;1281540213541;1100832;1;4000;1,001;1939,9905;3908;3908;3908
2000;1281540217461;1104752;1;4000;1,001;1926,2325;3921;3921;3921
2000;1281540221364;1108655;1;4000;1,001;1935,37325;3901;3901;3901
2000;1281540225288;1112579;1;4000;1,001;1921,881;3922;3922;3922
2000;1281540229212;1116503;1;4000;1,001;1934,66675;3923;3923;3923
2000;1281540232761;1120052;1;4000;1,001;1967,88425;3546;3546;3546
2000;1281540236507;1123798;1;4000;1,016;1917,56575;3747;3747;3747
2000;1281540240447;1127738;1;4000;1,0165;1908,9885;3939;3939;3939
2000;1281540244212;1131503;1;4000;1,0025;1921,6175;3763;3763;3763
2000;1281540247952;1135243;1;4000;1,0255;1946,97225;3740;3740;3740
2000;1281540251761;1139052;1;4000;1,001;1939,7335;3808;3808;3808
2000;1281540255639;1142930;1;4000;1,001;1945,55025;3876;3876;3876
2000;1281540259549;1146840;1;4000;1,001;1921,74875;3908;3908;3908
2000;1281540263454;1150745;1;4000;1,001;1925,91075;3904;3904;3904
2000;1281540267369;1154660;1;4000;1,0075;1933,09825;3914;3914;3914
2000;1281540271163;1158454;1;4000;1,008;1914,55525;3793;3793;3793
2000;1281540275076;1162367;1;4000;1,001;1911,31975;3912;3912;3912
2000;1281540278999;1166290;1;4000;1,0205;1919,74275;3917;3917;3917
2000;1281540282898;1170189;1;4000;1,0225;1929,724;3899;3899;3899
2000;1281540286806;1174097;1;4000;1,0275;1949,43925;3910;3910;3910
2000;1281540290723;1178014;1;4000;1,027;1931,4917499999;3916;3916;3916
2000;1281540294645;1181936;1;4000;1,0225;1934,6669999999;3920;3920;3920
2000;1281540298546;1185837;1;4000;1,029;1927,3124999999;3901;3901;3901
2000;1281540302469;1189760;1;4000;1,0255;1914,287;3921;3921;3921
2000;1281540306155;1193446;1;4000;1,001;1954,80175;3685;3685;3685
2000;1281540309888;1197179;1;4000;1,001;1973,4835;3731;3731;3731
2000;1281540313728;1201019;1;4000;1,0105;1911,7955;3839;3839;3839
2000;1281540317663;1204954;1;4000;1,0285;1908,521;3934;3934;3934
2000;1281540321428;1208719;1;4000;1,0275;1944,89125;3764;3764;3764
2000;1281540325194;1212485;1;4000;1,0225;1960,268;3766;3766;3766
2000;1281540329015;1216306;1;4000;1,0275;1938,326;3818;3818;3818
2000;1281540332878;1220169;1;4000;1,0215;1938,49;3860;3860;3860
2000;1281540336793;1224084;1;4000;1,001;1924,595;3916;3916;3916
2000;1281540340699;1227990;1;4000;1,001;1926,19775;3905;3905;3905
2000;1281540344628;1231919;1;4000;1,001;1930,3457500001;3928;3928;3928
2000;1281540348422;1235713;1;4000;1,001;1920,2332500001;3793;3793;3793
2000;1281540352343;1239634;1;4000;1,0025;1911,5510000001;3919;3919;3919
2000;1281540356261;1243552;1;4000;1,0115;1926,556;3918;3918;3918
2000;1281540360175;1247466;1;4000;1,014;1928,79275;3912;3912;3912
2000;1281540364063;1251354;1;4000;1,0195;1921,54;3886;3886;3886
2000;1281540367952;1255243;1;4000;1,027;1911,25025;3888;3888;3888
2000;1281540371845;1259136;1;4000;1,001;1927,2565;3891;3891;3891
2000;1281540375757;1263048;1;4000;1,001;1912,4175;3912;3912;3912
2000;1281540379677;1266968;1;4000;1,001;1951,27775;3920;3920;3920
2000;1281540383241;1270532;1;4000;1,001;1956,71775;3562;3562;3562
2000;1281540386985;1274276;1;4000;1,0085;1905,27575;3742;3742;3742
2000;1281540390917;1278208;1;4000;1,017;1920,2485;3931;3931;3931
2000;1281540394693;1281984;1;4000;1,0165;1934,03475;3775;3775;3775
2000;1281540398397;1285688;1;4000;1,0175;1942,251;3703;3703;3703
2000;1281540402253;1289544;1;4000;1,0255;1949,30025;3855;3855;3855
2000;1281540406109;1293400;1;4000;1,019;1920,57325;3854;3854;3854
2000;1281540410012;1297303;1;4000;1,023;1914,0325;3897;3897;3897
2000;1281540413906;1301197;1;4000;1,001;1904,00675;3895;3895;3895
2000;1281540417670;1304961;1;4000;1,03;1907,91675;3766;3766;3766
2000;1281540421577;1308868;1;4000;1,004;1904,85375;3905;3905;3905
2000;1281540425491;1312782;1;4000;1,014;1922,4005;3914;3914;3914
2000;1281540429399;1316690;1;4000;1,017;1920,375;3906;3906;3906
2000;1281540433267;1320558;1;4000;1,0155;1910,662;3859;3859;3859
2000;1281540437151;1324442;1;4000;1,016;1919,9045;3890;3890;3890
2000;1281540441037;1328328;1;4000;1,0325;1912,8055;3884;3884;3884
2000;1281540444947;1332238;1;4000;1,0225;1900,38025;3909;3909;3909
2000;1281540448591;1335882;1;4000;1,0295;1947,59125;3641;3641;3641
2000;1281540452197;1339488;1;4000;1,001;1902,70175;3607;3607;3607
2000;1281540456125;1343416;1;4000;1,001;1891,83075;3927;3927;3927
2000;1281540459874;1347165;1;4000;1,0015;1931,70625;3747;3747;3747
2000;1281540463597;1350888;1;4000;1,0035;1943,61675;3723;3723;3723
2000;1281540467435;1354726;1;4000;1,0085;1952,67475;3836;3836;3836
2000;1281540471292;1358583;1;4000;1,016;1918,391;3856;3856;3856
2000;1281540475185;1362476;1;4000;1,0205;1912,481;3891;3891;3891
2000;1281540479083;1366374;1;4000;1,0205;1894,8745;3897;3897;3897
2000;1281540482843;1370134;1;4000;1,025;1912,4735;3759;3759;3759
2000;1281540486760;1374051;1;4000;1,001;1900,824;3916;3916;3916
2000;1281540490656;1377947;1;4000;1,0165;1913,2452500001;3895;3895;3895
2000;1281540494550;1381841;1;4000;1,001;1916,1090000001;3893;3893;3893
2000;1281540498422;1385713;1;4000;1,0055;1919,1745000001;3870;3870;3870
2000;1281540502333;1389624;1;4000;1,001;1920,0190000001;3911;3911;3911
2000;1281540506214;1393505;1;4000;1,0165;1901,2240000001;3874;3874;3874
2000;1281540510115;1397406;1;4000;1,024;1907,8117500001;3904;3904;3904
2000;1281540513684;1400975;1;4000;1,0305;1966,1297500001;3569;3569;3569
2000;1281540517394;1404685;1;4000;1,0255;1893,752;3708;3708;3708
2000;1281540521318;1408609;1;4000;1,0205;1934,7555;3924;3924;3924
2000;1281540525113;1412404;1;4000;1,0225;1925,3005;3788;3788;3788
2000;1281540528828;1416119;1;4000;1,026;1943,96575;3709;3709;3709
2000;1281540532621;1419912;1;4000;1,021;1910,6005;3800;3800;3800
2000;1281540536454;1423745;1;4000;1,001;1905,03825;3833;3833;3833
2000;1281540540336;1427627;1;4000;1,016;1903,34;3882;3882;3882
2000;1281540544256;1431547;1;4000;1,018;1957,47675;3915;3915;3915
2000;1281540548068;1435359;1;4000;1,0165;1896,592;3810;3810;3810
2000;1281540551973;1439264;1;4000;1,0115;1900,6525;3906;3906;3906
2000;1281540555863;1443154;1;4000;1,019;1914,026;3890;3890;3890
2000;1281540559763;1447054;1;4000;1,001;1924,25775;3899;3899;3899
2000;1281540563637;1450928;1;4000;1,001;1904,1735;3873;3873;3873
2000;1281540567516;1454807;1;4000;1,012;1909,7015;3877;3877;3877
2000;1281540571405;1458696;1;4000;1,017;1886,9307500001;3888;3888;3888
2000;1281540575094;1462385;1;4000;1,001;1948,9495000001;3688;3688;3688
2000;1281540578653;1465944;1;4000;1,0145;1896,8460000001;3558;3558;3558
2000;1281540582574;1469865;1;4000;1,0275;1911,0967500001;3920;3920;3920
2000;1281540586347;1473638;1;4000;1,0245;1922,9357500001;3771;3771;3771
2000;1281540590137;1477428;1;4000;1,039;1945,45025;3789;3789;3789
2000;1281540593882;1481173;1;4000;1,0015;1922,3985;3744;3744;3744
2000;1281540597713;1485004;1;4000;1,005;1904,64925;3830;3830;3830
2000;1281540601599;1488890;1;4000;1,0085;1908,82775;3883;3883;3883
2000;1281540605513;1492804;1;4000;1,012;1932,31;3913;3913;3913
2000;1281540609302;1496593;1;4000;1,0225;1896,4065;3788;3788;3788
2000;1281540613207;1500498;1;4000;1,0265;1894,1202499999;3900;3900;3900
2000;1281540617066;1504357;1;4000;1,03;1891,36475;3862;3862;3862
2000;1281540620926;1508217;1;4000;1,0225;1906,87775;3858;3858;3858
2000;1281540624804;1512095;1;4000;1,0285;1901,07225;3873;3873;3873
2000;1281540628671;1515962;1;4000;1,031;1904,966;3871;3871;3871
2000;1281540632586;1519877;1;4000;1,0265;1915,5235;3914;3914;3914
2000;1281540636190;1523481;1;4000;1,0255;1954,726;3603;3603;3603
2000;1281540639872;1527163;1;4000;1,034;1886,7275;3679;3679;3679
2000;1281540643789;1531080;1;4000;1,037;1955,87725;3916;3916;3916
2000;1281540647609;1534900;1;4000;1,034;1924,82675;3814;3814;3814
2000;1281540651410;1538701;1;4000;1,006;1940,12475;3806;3806;3806
2000;1281540655118;1542409;1;4000;1,001;1914,6085;3705;3705;3705
2000;1281540658953;1546244;1;4000;1,001;1900,465;3835;3835;3835
2000;1281540662822;1550113;1;4000;1,001;1877,72875;3867;3867;3867
2000;1281540666584;1553876;1;4000;1,001;1915,2625;3762;3762;3762
2000;1281540670487;1557778;1;4000;1,007;1889,501;3901;3901;3901
2000;1281540674368;1561659;1;4000;1,0125;1906,9122500001;3879;3879;3879
2000;1281540678264;1565555;1;4000;1,02;1898,183;3895;3895;3895
2000;1281540682103;1569394;1;4000;1,025;1899,0090000001;3838;3838;3838
2000;1281540685981;1573272;1;4000;1,028;1898,22275;3878;3878;3878
2000;1281540689862;1577153;1;4000;1,001;1873,4785;3879;3879;3879
2000;1281540693150;1580441;1;4000;1,007;1916,51;3286;3286;3286
2000;1281540697064;1584355;1;4000;1,0015;1878,38975;3913;3913;3913
2000;1281540700800;1588091;1;4000;1,039;1886,24725;3735;3735;3735
2000;1281540704604;1591895;1;4000;1,038;1933,1805;3804;3804;3804
2000;1281540708270;1595561;1;4000;1,0325;1911,30225;3664;3664;3664
2000;1281540712095;1599386;1;4000;1,0415;1892,933;3822;3822;3822
2000;1281540715957;1603248;1;4000;1,0045;1871,245;3862;3862;3862
2000;1281540719684;1606975;1;4000;1,005;1889,689;3725;3725;3725
2000;1281540723586;1610877;1;4000;1,0065;1891,69925;3901;3901;3901
2000;1281540727447;1614738;1;4000;1,001;1881,96925;3859;3859;3859
2000;1281540731291;1618583;1;4000;1,0155;1907,4602500001;3841;3841;3841
2000;1281540735165;1622456;1;4000;1,0325;1901,0027500001;3875;3875;3875
2000;1281540739045;1626336;1;4000;1,034;1892,9240000001;3879;3879;3879
2000;1281540742957;1630248;1;4000;1,0315;1942,7197500001;3912;3912;3912
2000;1281540746322;1633613;1;4000;1,025;1913,7167500001;3362;3362;3362
2000;1281540750233;1637524;1;4000;1,007;1873,1855;3910;3910;3910
2000;1281540753965;1641257;1;4000;1,0065;1887,1425;3728;3728;3728
2000;1281540757769;1645060;1;4000;1,0145;1940,93525;3804;3804;3804
2000;1281540761456;1648747;1;4000;1,0215;1919,73;3688;3688;3688
2000;1281540765270;1652561;1;4000;1,022;1889,313;3812;3812;3812
2000;1281540769139;1656430;1;4000;1,025;1866,56175;3868;3868;3868
2000;1281540772854;1660145;1;4000;1,0345;1882,37925;3715;3715;3715
2000;1281540776750;1664041;1;4000;1,008;1894,57425;3894;3894;3894
2000;1281540780618;1667909;1;4000;1,009;1884,436;3866;3866;3866
2000;1281540784468;1671759;1;4000;1,001;1903,82525;3849;3849;3849
2000;1281540788342;1675633;1;4000;1,0055;1896,625;3874;3874;3874
2000;1281540792205;1679496;1;4000;1,0095;1869,2065;3861;3861;3861
2000;1281540795922;1683213;1;4000;1,0365;1927,58025;3716;3716;3716
2000;1281540799420;1686711;1;4000;1,037;1877,2145;3496;3496;3496
2000;1281540803163;1690454;1;4000;1,0165;1878,709;3742;3742;3742
2000;1281540806993;1694284;1;4000;1,018;1902,716;3830;3830;3830
2000;1281540810670;1697961;1;4000;1,0245;1934,11675;3674;3674;3674
2000;1281540814440;1701731;1;4000;1,025;1887,1935;3770;3770;3770
2000;1281540818297;1705588;1;4000;1,0225;1864,27575;3855;3855;3855
2000;1281540822031;1709322;1;4000;1,022;1893,55075;3731;3731;3731
2000;1281540825918;1713209;1;4000;1,034;1883,54925;3878;3878;3878
2000;1281540829767;1717058;1;4000;1,0405;1874,67175;3852;3852;3852
2000;1281540833619;1720910;1;4000;1,037;1911,273;3856;3856;3856
2000;1281540837489;1724780;1;4000;1,0355;1886,97625;3869;3869;3869
2000;1281540841357;1728648;1;4000;1,023;1861,3154999999;3867;3867;3867
2000;1281540845078;1732369;1;4000;1,0235;1919,4095;3720;3720;3720
2000;1281540848563;1735854;1;4000;1,0265;1871,5145;3484;3484;3484
2000;1281540852289;1739580;1;4000;1,001;1878,7144999999;3723;3723;3723
2000;1281540856124;1743415;1;4000;1,015;1927,7394999999;3835;3835;3835
2000;1281540859856;1747147;1;4000;1,0085;1942,48325;3732;3732;3732
2000;1281540863624;1750915;1;4000;1,0105;1892,1105;3766;3766;3766
2000;1281540867481;1754772;1;4000;1,006;1860,20175;3856;3856;3856
2000;1281540871203;1758494;1;4000;1,005;1886,05225;3720;3720;3720
2000;1281540875091;1762382;1;4000;1,0285;1884,9595;3884;3884;3884
2000;1281540878947;1766238;1;4000;1,027;1875,3320000001;3852;3852;3852
2000;1281540882811;1770102;1;4000;1,0375;1907,75025;3863;3863;3863
2000;1281540886651;1773942;1;4000;1,0375;1878,1940000001;3836;3836;3836
2000;1281540890519;1777810;1;4000;1,031;1856,4680000001;3875;3875;3875
2000;1281540893777;1781068;1;4000;1,028;1885,58325;3257;3257;3257
2000;1281540897681;1784972;1;4000;1,0325;1880,7705000001;3903;3903;3903
2000;1281540901425;1788716;1;4000;1,036;1913,4030000001;3743;3743;3743
2000;1281540905298;1792589;1;4000;1,026;1939,7065;3872;3872;3872
2000;1281540908960;1796251;1;4000;1,0365;1911,57825;3660;3660;3660
